0,1
great food great,6.412336149369945e-09
good food good,7.181228655411427e-09
food great service,7.504374250311647e-09
good food great,8.889208585182947e-09
food good service,1.305763206787609e-08
great food good,1.333381287777442e-08
service good food,1.3990320072724384e-08
food great food,1.4365278852302024e-08
service great food,1.5564628074720457e-08
food good food,1.896993534755565e-08
great service great,2.370417214401184e-08
place great food,3.219787534573584e-08
good service good,3.271182319469926e-08
place good food,3.751630529682919e-08
food great place,4.390619365327615e-08
great customer service,4.8247131946143254e-08
great service good,4.9715269826015375e-08
great food service,6.003499400249317e-08
good food nice,6.635869276288647e-08
good service great,7.457290473902306e-08
good food service,7.834579240725654e-08
good food,7.950419594882585e-08
staff great food,8.048102298915236e-08
great place great,8.172665098388985e-08
good customer service,8.244972240516943e-08
great food,8.86558260567118e-08
food good place,9.003913271239005e-08
service great service,9.039795485563646e-08
great great food,9.297887416586421e-08
great good food,1.1555971160737831e-07
food good prices,1.201670020427193e-07
great place food,1.2074203254650938e-07
great food friendly,1.311025339934019e-07
service great place,1.3852100640455654e-07
great food love,1.505177703235419e-07
great food nice,1.627198184214934e-07
good food friendly,1.6294071598247714e-07
delicious food great,1.6383025005756736e-07
place great service,1.662252076854678e-07
good food love,1.6836414217080228e-07
delicious great food,1.9113529173382855e-07
back good food,1.9365916002710296e-07
place good service,1.9368179275546536e-07
service food good,1.9586448101814137e-07
friendly service great,2.0055248020127327e-07
food great prices,2.0258256000409276e-07
food great staff,2.0925065977179613e-07
food fast service,2.1853755442288646e-07
great service love,2.2202661480930428e-07
prices great food,2.363463200047749e-07
food friendly service,2.3702614915385248e-07
food excellent service,2.3983328548054837e-07
friendly service good,2.403540215768721e-07
staff good food,2.438128889873288e-07
great food fast,2.4865560200458503e-07
great service,2.4870544438450997e-07
back great food,2.49310490403135e-07
good fresh food,2.547357803817584e-07
nice place good,2.624987541811041e-07
food great,2.64402963592664e-07
customer service great,2.653592257037879e-07
food friendly staff,2.6828599873343176e-07
restaurant good food,2.6843454497276683e-07
good food original,2.705413266339778e-07
food excellent food,2.7870855329821063e-07
friendly staff great,2.8092565082901403e-07
time great food,2.827031474549258e-07
excellent food great,2.82993415873268e-07
people great food,2.962885917219331e-07
food great customer,3.0837301232642164e-07
fast service good,3.1025886661163433e-07
service excellent food,3.197777139740645e-07
great great service,3.200063239441598e-07
food good staff,3.2508385198310513e-07
amazing great food,3.2967756735167483e-07
service good service,3.370550431205828e-07
staff great place,3.4489076542873513e-07
foods great good,3.466791348221349e-07
food great atmosphere,3.47045241883044e-07
friendly great food,3.496067573157383e-07
delicious good food,3.563281650742714e-07
good mexican food,3.606381972488476e-07
great pizza great,3.629315725337196e-07
food good,3.675325549564143e-07
food nice place,3.698033242474349e-07
fast service great,3.7445662706813514e-07
food delicious food,3.76495515766993e-07
good pizza good,3.784080207524371e-07
amazing good food,3.84128022842187e-07
love love love,3.86379969763987e-07
service good place,3.8736358551093073e-07
good service,3.9184321288452903e-07
good quality food,3.94781022586417e-07
time good food,3.9527812186830193e-07
clean great food,4.0383603956415203e-07
amazing food great,4.1209695918959347e-07
great food amazing,4.1209695918959347e-07
great service excellent,4.174679844920203e-07
services great foods,4.202449580174523e-07
service food great,4.202449580174523e-07
service delicious food,4.3195358071819586e-07
great prices great,4.319595456427659e-07
prices good food,4.4061234082330405e-07
wait great food,4.477385069708485e-07
good food place,4.501956635619503e-07
great service friendly,4.512430804528649e-07
great people great,4.512712078155822e-07
love great food,4.515533109706257e-07
atmosphere good food,4.5288352405093335e-07
time good service,4.5349510397382076e-07
good service nice,4.5680383061876353e-07
service friendly staff,4.617339827195317e-07
good people good,4.7051068732915504e-07
service awesome food,4.735352431241074e-07
super good food,4.7591515677352536e-07
food good customer,4.790736288421212e-07
great food place,4.829681301860376e-07
google good food,4.875661929958168e-07
friendly good food,4.888221479474315e-07
friendly staff food,4.918576643446249e-07
delicious great service,4.934069510475774e-07
great service delicious,4.934069510475775e-07
customer service good,4.946983344310166e-07
great service awesome,5.1517733587883e-07
chicken great food,5.216203953200605e-07
great staff food,5.231266494294903e-07
great food awesome,5.238251852335251e-07
good food excellent,5.275730981285659e-07
delicious food good,5.344922476114073e-07
menu great food,5.357179512505455e-07
fast food good,5.408179773310143e-07
good food fast,5.408179773310143e-07
